id;geom;collection;place_id;toponym;gazetteer_uri;gazetteer_label;lng;lat;exact_matches;close_matches
59;0101000020E61000008A8EE4F21F722440BE30992A18C54640;bordeaux;bor_82;brixa;http://linkedplaces.org/places/bor_82;Brixa;10.2229;45.5398;[{"uri":"http://pleiades.stoa.org/places/383603","names":['Brixia', 'Brescia']}];
60;0101000020E61000009DBAF2599E9741402D431CEBE24A4040;bordeaux;bor_289;maximianopoli;http://linkedplaces.org/places/bor_289;Maximianopoli;35.18452;32.58505;[{"uri":"http://pleiades.stoa.org/places/678266","names":['Legio', 'Caporcotani', 'Maximianopolis']}];
61;0101000020E6100000F1BA7EC16ED8CABF1EC4CE143A374640;bordeaux;bor_4;vasatas;http://linkedplaces.org/places/bor_4;Vasatas;-0.20973;44.43146;[{"uri":"http://pleiades.stoa.org/places/138313","names":['Cossium', 'Civitas Vasatica', 'Vasates']}];
62;0101000020E6100000C34483143C613D4028D3687231664440;bordeaux;bor_203;pontamus;http://linkedplaces.org/places/bor_203;Pontamus;29.379823;40.798384;[{"uri":"http://pleiades.stoa.org/places/511371","names":['Potamoi']}];
63;0101000020E610000056F2B1BB40154240C0CB0C1B654B4240;bordeaux;bor_261;alexandria scabiosa;http://linkedplaces.org/places/bor_261;Alexandria Scabiosa;36.166038;36.589023;[{"uri":"http://pleiades.stoa.org/places/658371","names":['Alexandria ad Issum', 'Alexandretta', 'İskenderum', 'Alexandrette', 'Iskenderun', 'İskenderun, Iskenderun, Iskenderum', 'İskenderun, Iskenderun, Iskenderum', 'Alexandreia bei Issos, Alexandreia on the Issos', 'al-Iskandarūna', 'Iskandarūn, Iskandarun, al-Iskandaruna', 'Iskandarīya', 'al-Iskandarīya, al-Iskandariya, el-Iskanderiye, al-Iskandariyah, el-Iskanderiyeh, al-Iskandariyya, el-Iskanderiyye, al-Iskandariyyah, el-Iskanderiyyeh, Iskandariya', 'Alexandreia', 'Alexandreia kat Isson', "Alexandreia kat' Isson, Alexandreia kat Isson"]}];
64;0101000020E6100000F5D6C056093625400118CFA0A1BB4640;bordeaux;bor_83;ad flexum;http://linkedplaces.org/places/bor_83;Ad Flexum;10.60554;45.46587;[{"uri":"http://pleiades.stoa.org/places/383546","names":['Ad Flexum', 'Sermione Mansio']}];
65;0101000020E61000006666666666A63440AC4896DDDD5D4640;bordeaux;bor_143;tricornia castra;http://linkedplaces.org/places/bor_143;Tricornia Castra;20.65;44.7333333;[{"uri":"http://pleiades.stoa.org/places/207515","names":['Tricornium']}];
66;0101000020E61000008658FD118601BBBFDE921CB0AB2B4640;bordeaux;bor_5;tres arbores;http://linkedplaces.org/places/bor_5;Tres Arbores;-0.105492;44.341177;[{"uri":"http://pleiades.stoa.org/places/138626","names":['Tres Arbores']}];
67;0101000020E610000005FD851E318A3D40471FF30181624440;bordeaux;bor_204;libissa;http://linkedplaces.org/places/bor_204;Libissa;29.539812;40.769562;[{"uri":"http://pleiades.stoa.org/places/511305","names":['Libyssa']}];
68;0101000020E61000003C8386FE09AA4140A514747B49474040;bordeaux;bor_290;isdradela;http://linkedplaces.org/places/bor_290;Isdradela;35.32843;32.55693;[{"uri":"http://pleiades.stoa.org/places/678197","names":['Iezreel', 'Isdradela']}];
69;0101000020E610000034A2B437F8722540397F130A11B84640;bordeaux;bor_84;beneuentum;http://linkedplaces.org/places/bor_84;Beneuentum;10.72455;45.43802;[{"uri":"http://pleiades.stoa.org/places/383588","names":['Beneventum']}];
70;0101000020E6100000F73B1405FA1842400394861A853E4240;bordeaux;bor_262;pictanus;http://linkedplaces.org/places/bor_262;Pictanus;36.19513;36.488437;[{"uri":"http://pleiades.stoa.org/places/658573","names":['Platanoi', 'Pictanus']}];
71;0101000020E61000007845F0BF95ECA03F2AC423F1F2184640;bordeaux;bor_6;oscineio;http://linkedplaces.org/places/bor_6;Oscineio;0.033055;44.194914;[{"uri":"http://pleiades.stoa.org/places/138504","names":['Oscincium']}];
72;0101000020E610000022C495B377FE2540B62E35423FB94640;bordeaux;bor_85;verona;http://linkedplaces.org/places/bor_85;Verona;10.997007;45.447243;[{"uri":"http://pleiades.stoa.org/places/383816","names":['Verona']}];
73;0101000020E610000080A43E7F90D13440CA84043175514640;bordeaux;bor_144;aureo monte;http://linkedplaces.org/places/bor_144;Aureo Monte;20.8186111;44.6363889;[{"uri":"http://pleiades.stoa.org/places/206938","names":['Aureus Mons']}];
74;0101000020E6100000B95510035D5B2640E544BB0A29B54640;bordeaux;bor_86;cadiano;http://linkedplaces.org/places/bor_86;Cadiano;11.178444;45.415315;[{"uri":"http://pleiades.stoa.org/places/393396","names":['Cadianum']}];
75;0101000020E61000007DD9C4698BE2C13FDB3907AE76054640;bordeaux;bor_7;scittio;http://linkedplaces.org/places/bor_7;Scittio;0.139726092;44.04268432;[{"uri":"http://pleiades.stoa.org/places/246662","names":['Sotium', 'Scittio']}];
76;0101000020E61000001C06F357C81C4240F16261889C364240;bordeaux;bor_263;pagrios;http://linkedplaces.org/places/bor_263;Pagrios;36.224864;36.426652;[{"uri":"http://pleiades.stoa.org/places/658564","names":['Pagrae']}];
77;0101000020E610000033349E08E2C4264039268BFB8FBA4640;bordeaux;bor_87;aureos;http://linkedplaces.org/places/bor_87;Aureos;11.384537;45.457519;[{"uri":"http://pleiades.stoa.org/places/393387","names":['Auraei']}];
78;0101000020E61000009CFBABC77DEF3440FE99417C60534640;bordeaux;bor_145;vingeio;http://linkedplaces.org/places/bor_145;Vingeio;20.935513;44.651382;[{"uri":"http://pleiades.stoa.org/places/207550","names":['Vinceia']}];
79;0101000020E6100000DBFD2AC077B33D40179E978A8D634440;bordeaux;bor_205;brunga;http://linkedplaces.org/places/bor_205;Brunga;29.701046;40.777757;[{"uri":"http://pleiades.stoa.org/places/511193","names":['Brunca']}];
80;0101000020E6100000B37BF2B0506BBA3FF54A598638EE4540;bordeaux;bor_8;elusa;http://linkedplaces.org/places/bor_8;Elusa;0.1032;43.8611;[{"uri":"http://pleiades.stoa.org/places/246380","names":['Elusa', 'Elusates', 'Tasta', 'Eauze']}];
81;0101000020E610000056B8E5232915424035423F53AF194240;bordeaux;bor_264;antiochia;http://linkedplaces.org/places/bor_264;Antiochia;36.165318;36.200663;[{"uri":"http://pleiades.stoa.org/places/658381","names":['Antiochia', 'Theoupolis', 'Iopolis', 'Antiocheia epi Daphnē, Antiocheia on Daphne', 'Anṭaqya', 'Antiocheia', 'Antakya', 'Anṭākiya, Antakiya, Antakiyah, Antakiyya, Antakiyyah', 'Anṭaḳya, Antaqya', 'Anṭākya', 'Anṭakya, Antakya', 'Antiochia', 'Antiochia', 'Hatay', 'III Gallica (Vesp.) garrison, III Gallica (Vespasian) garrison', 'Antiocheia am Orontes', 'Antiocheia am Orontēs, Antiocheia epi Orontou, Antiocheia on the Orontes']}];
82;0101000020E61000008B4E965AEF133540A5A0DB4B1A594640;bordeaux;bor_146;margo;http://linkedplaces.org/places/bor_146;Margo;21.077871;44.696115;[{"uri":"http://pleiades.stoa.org/places/207267","names":['Margum']}];
83;0101000020E6100000BF0E9C33A214274076711B0DE0C54640;bordeaux;bor_88;vincentia;http://linkedplaces.org/places/bor_88;Vincentia;11.5403;45.5459;[{"uri":"http://pleiades.stoa.org/places/393513","names":['Vicetia', 'Vicenza']}];
84;0101000020E610000000000000002042400000000000604240;bordeaux;bor_260;baiae;http://linkedplaces.org/places/bor_260;Baiae;36.25;36.75;[{"uri":"http://pleiades.stoa.org/places/658394","names":['Baiae']}];
85;0101000020E6100000E13A6B5CA4551B407E9301FB43844640;bordeaux;bor_60;ad marte;http://linkedplaces.org/places/bor_60;Ad Marte;6.8336348;45.0333246;[{"uri":"http://pleiades.stoa.org/places/167617","names":['Ad Martis']}];
86;0101000020E61000005950189469EC3D40AEB6627FD9614440;bordeaux;bor_206;nicomedia;http://linkedplaces.org/places/bor_206;Nicomedia;29.923486;40.76445;[{"uri":"http://pleiades.stoa.org/places/511337","names":['Nicomedia', 'Nikomēdeia, Nikomedeia, Nikomedia', 'Nikomedia', 'Nikomēdia', 'Nikomedeia', 'Kocaeli, Kodjaeli, Kodja-Eli, Koja-Eli', 'İzmid, Izmid', 'İzniḳmid, Iznikmid, Izniqmid, Izniqmid', 'İznikmid, Iznikmid', 'İznikmit, Iznikmit', 'İzmit, Izmit, Ismid', 'Olbia', 'Niqumūdiya, Niqumudiya, Niqumudiyah, Niqumudiyya, Niqumudiyyah, Niqumudiye, Niqumudiyeh, Niqumudiyye, Niqumudiyyeh', 'Ismid']}];
87;0101000020E6100000693BA6EECA2ED83F99F38C7DC9DC4540;bordeaux;bor_9;vanesia;http://linkedplaces.org/places/bor_9;Vanesia;0.377856;43.724899;[{"uri":"http://pleiades.stoa.org/places/246727","names":['Vanesia']}];
88;0101000020E610000038F3AB3940C041400116F9F543404040;bordeaux;bor_291;scithopoli;http://linkedplaces.org/places/bor_291;Scithopoli;35.50196;32.502074;[{"uri":"http://pleiades.stoa.org/places/678378","names":['Scythopolis', 'Nysa']}];
89;0101000020E610000034F279C553373540253D0CAD4E5E4640;bordeaux;bor_147;viminacio;http://linkedplaces.org/places/bor_147;Viminacio;21.216122;44.736776;[{"uri":"http://pleiades.stoa.org/places/207549","names":['Viminacium', 'Stari Kostolac']}];
90;0101000020E6100000FF5BC98E8D7027409E245D33F9BA4640;bordeaux;bor_89;ad finem;http://linkedplaces.org/places/bor_89;Ad Finem;11.71983;45.46073;[{"uri":"http://pleiades.stoa.org/places/393361","names":['Ad Finem']}];
91;0101000020E61000007DD0B359F5B9E23F42CF66D5E7D24540;bordeaux;bor_10;auscius;http://linkedplaces.org/places/bor_10;Auscius;0.5852;43.6477;[{"uri":"http://pleiades.stoa.org/places/246379","names":['Elimberrum', 'Climberrum', 'Elimberrum Ausciorum Augusta', 'Auch']}];
92;0101000020E6100000C405A051BAB24140BF6378EC672B4040;bordeaux;bor_292;aser;http://linkedplaces.org/places/bor_292;Aser;35.396311;32.339109;[{"uri":"http://pleiades.stoa.org/places/678034","names":['Aser']}];
93;0101000020E6100000E25817B7D1C027408638D6C56DB44640;bordeaux;bor_90;pataui;http://linkedplaces.org/places/bor_90;Pataui;11.8766;45.4096;[{"uri":"http://pleiades.stoa.org/places/393473","names":['Patavium', 'Padova']}];
94;0101000020E6100000C18BBE8234332840865AD3BCE3B44640;bordeaux;bor_91;ad duodecimum;http://linkedplaces.org/places/bor_91;Ad Duodecimum;12.10001;45.4132;[{"uri":"http://pleiades.stoa.org/places/393359","names":['Ad XII', 'Meduacus Maior']}];
95;0101000020E610000088F71C588E4035403126FDBD14504640;bordeaux;bor_148;ad nonum;http://linkedplaces.org/places/bor_148;Ad Nonum;21.252172;44.625633;[{"uri":"http://pleiades.stoa.org/places/206887","names":['Ad Nonum']}];
96;0101000020E6100000FCA9F1D24D62ED3FBB97FBE428CC4540;bordeaux;bor_12;hungunuerro;http://linkedplaces.org/places/bor_12;Hungunuerro;0.91825;43.594998;[{"uri":"http://pleiades.stoa.org/places/246420","names":['Hungunverro']}];
97;0101000020E6100000D6E6FF5547124240E75608ABB1104240;bordeaux;bor_265;palatium dafne;http://linkedplaces.org/places/bor_265;Palatium Dafne;36.142802;36.130422;[{"uri":"http://pleiades.stoa.org/places/658450","names":['Daphne']}];
98;0101000020E610000034D53840D58D28406D1CB1169FBD4640;bordeaux;bor_92;ad nonum;http://linkedplaces.org/places/bor_92;Ad Nonum;12.2770176;45.4814175;[{"uri":"http://pleiades.stoa.org/places/393358","names":['Ad IX']}];
99;0101000020E610000045460724615FF13F91F3FE3F4ECE4540;bordeaux;bor_13;bucconis;http://linkedplaces.org/places/bor_13;Bucconis;1.085786;43.611763;[{"uri":"http://pleiades.stoa.org/places/246260","names":['Bucconis']}];
100;0101000020E6100000F8E0B54B1B523540E23E726BD2414640;bordeaux;bor_149;munecipio;http://linkedplaces.org/places/bor_149;Munecipio;21.320729;44.514234;[{"uri":"http://pleiades.stoa.org/places/207296","names":['Municipium']}];
101;0101000020E6100000DB8AFD65F7E43D40E25817B7D1584440;bordeaux;bor_207;hyribolum;http://linkedplaces.org/places/bor_207;Hyribolum;29.8944;40.6939;[{"uri":"http://pleiades.stoa.org/places/511253","names":['Eribolon']}];
102;0101000020E6100000632C2EE983CC28406ACCDA5CEBC54640;bordeaux;bor_93;altino;http://linkedplaces.org/places/bor_93;Altino;12.3994439;45.5462452;[{"uri":"http://pleiades.stoa.org/places/393374","names":['Altinum']}];
103;0101000020E6100000075F984C15F8414097FF907EFB0E4240;bordeaux;bor_266;hysdata;http://linkedplaces.org/places/bor_266;Hysdata;35.93815;36.11705;[{"uri":"http://pleiades.stoa.org/places/658483","names":['Hydatos Potamoi', 'Seleukeia Pieria']}];
104;0101000020E61000006B9A779CA2AF3D4015CAC2D7D7504440;bordeaux;bor_208;libum;http://linkedplaces.org/places/bor_208;Libum;29.686075;40.631587;[{"uri":"http://pleiades.stoa.org/places/511304","names":['Libum']}];
105;0101000020E6100000A6F27684D35235400E315EF3AA344640;bordeaux;bor_150;iouis pago;http://linkedplaces.org/places/bor_150;Iouis Pago;21.32354;44.411467;[{"uri":"http://pleiades.stoa.org/places/207189","names":['Iovis Pagus']}];
106;0101000020E6100000853E58C6866EF43FB119E0826CCD4540;bordeaux;bor_14;ad iouem;http://linkedplaces.org/places/bor_14;Ad Iouem;1.276984;43.604874;[{"uri":"http://pleiades.stoa.org/places/246136","names":['Ad Iovem']}];
107;0101000020E61000002F4FE78A52C44040185C7347FF904340;bordeaux;bor_237;andrapa;http://linkedplaces.org/places/bor_237;Andrapa;33.533769;39.1327905;[{"uri":"http://pleiades.stoa.org/places/619106","names":['Andraka', 'Andrapa']}];
108;0101000020E6100000A80018CFA06129401EFE9AAC51DB4640;bordeaux;bor_94;sanos;http://linkedplaces.org/places/bor_94;Sanos;12.69068;45.71343;[{"uri":"http://pleiades.stoa.org/places/393369","names":['Ad Sanos']}];
109;0101000020E6100000514CDE0033AB3D40789961A3AC474440;bordeaux;bor_209;liada;http://linkedplaces.org/places/bor_209;Liada;29.668747;40.559956;[{"uri":"http://pleiades.stoa.org/places/511302","names":['Liada']}];
110;0101000020E61000000FEECEDA6D6F3540C2DEC4909C284640;bordeaux;bor_151;bao;http://linkedplaces.org/places/bor_151;Bao;21.43527;44.317278;[{"uri":"http://pleiades.stoa.org/places/206958","names":['Bao']}];
111;0101000020E610000021FAFF82EE5CF63FAB6C697FB1CE4540;bordeaux;bor_15;tholosa;http://linkedplaces.org/places/bor_15;Tholosa;1.3976884;43.6147918;[{"uri":"http://pleiades.stoa.org/places/246694","names":['Tolosa', 'Col. Iulia Tolosa', 'Civ. Tectosagum', 'Tolosates', 'Toulouse']}];
112;0101000020E61000008D7F9F71E1B029407FDE54A4C2E04640;bordeaux;bor_95;concordia;http://linkedplaces.org/places/bor_95;Concordia;12.84547;45.75594;[{"uri":"http://pleiades.stoa.org/places/393441","names":['Iulia Concordia']}];
113;0101000020E6100000F226BF4527B73D40EB71DF6A9D364440;bordeaux;bor_210;nicia;http://linkedplaces.org/places/bor_210;Nicia;29.715443;40.426679;[{"uri":"http://pleiades.stoa.org/places/511268","names":['Helikore', 'Nicaea']}];
114;0101000020E6100000B56B425A635835404B04AA7F10134640;bordeaux;bor_152;idomo;http://linkedplaces.org/places/bor_152;Idomo;21.345266;44.148941;[{"uri":"http://pleiades.stoa.org/places/207183","names":['Idimum']}];
115;0101000020E61000000C93A9825149F83F575BB1BFECBE4540;bordeaux;bor_16;ad nonum;http://linkedplaces.org/places/bor_16;Ad Nonum;1.5179;43.4916;[{"uri":"http://pleiades.stoa.org/places/246137","names":['Ad Nonum']}];
116;0101000020E6100000F0A7C64B37F92940A2D11DC4CEE44640;bordeaux;bor_96;apicilia;http://linkedplaces.org/places/bor_96;Apicilia;12.98675;45.78756;[{"uri":"http://pleiades.stoa.org/places/187287","names":['Apicilia']}];
